,pressure,mean,std,variance
0,850.9375,,,
1,848.8073308270676,,,
2,846.6771616541354,,,
3,844.546992481203,,,
4,842.4168233082706,,,
5,840.2866541353384,,,
6,838.156484962406,,,
7,836.0263157894736,,,
8,833.8961466165414,,,
9,831.765977443609,,,
10,829.6358082706766,,,
11,827.5056390977444,,,
12,825.375469924812,,,
13,823.2453007518797,,,
14,821.1151315789474,,,
15,818.984962406015,,,
16,816.8547932330827,,,
17,814.7246240601504,,,
18,812.594454887218,,,
19,810.4642857142857,,,
20,808.3341165413534,,,
21,806.203947368421,,,
22,804.0737781954888,,,
23,801.9436090225564,,,
24,799.813439849624,,,
25,797.6832706766918,,,
26,795.5531015037594,,,
27,793.422932330827,,,
28,791.2927631578948,,,
29,789.1625939849624,,,
30,787.0324248120301,,,
31,784.9022556390978,,,
32,782.7720864661654,,,
33,780.6419172932331,,,
34,778.5117481203008,,,
35,776.3815789473684,,,
36,774.2514097744361,,,
37,772.1212406015038,,,
38,769.9910714285714,,,
39,767.8609022556391,,,
40,765.7307330827068,,,
41,763.6005639097745,,,
42,761.4703947368421,,,
43,759.3402255639098,,,
44,757.2100563909775,,,
45,755.0798872180451,,,
46,752.9497180451128,,,
47,750.8195488721805,,,
48,748.6893796992481,,,
49,746.5592105263158,,,
50,744.4290413533835,,,
51,742.2988721804511,,,
52,740.1687030075188,,,
53,738.0385338345865,,,
54,735.9083646616541,,,
55,733.7781954887218,,,
56,731.6480263157895,,,
57,729.5178571428571,,,
58,727.3876879699249,,,
59,725.2575187969925,,,
60,723.1273496240601,,,
61,720.9971804511279,,,
62,718.8670112781955,,,
63,716.7368421052631,,,
64,714.6066729323309,,,
65,712.4765037593985,,,
66,710.3463345864661,,,
67,708.2161654135339,,,
68,706.0859962406015,,,
69,703.9558270676691,,,
70,701.8256578947369,,,
71,699.6954887218045,,,
72,697.5653195488721,,,
73,695.4351503759399,,,
74,693.3049812030075,,,
75,691.1748120300751,,,
76,689.0446428571429,,,
77,686.9144736842105,,,
78,684.7843045112782,,,
79,682.6541353383459,,,
80,680.5239661654135,,,
81,678.3937969924812,,,
82,676.2636278195489,,,
83,674.1334586466165,,,
84,672.0032894736842,,,
85,669.8731203007519,,,
86,667.7429511278195,,,
87,665.6127819548872,,,
88,663.4826127819549,,,
89,661.3524436090225,,,
90,659.2222744360902,,,
